0
  (0, 28966)	1
  (0, 31797)	1
  (0, 34659)	1
  (0, 37033)	1
  (0, 37293)	1
  (0, 38492)	1
  (0, 40541)	1
  (0, 40597)	1
  (0, 42338)	1
  (0, 42411)	1
  (0, 52433)	1
  (0, 52448)	1
  (0, 72414)	2
  (0, 85223)	1
  (0, 85257)	1
  (0, 103446)	1"
"  (0, 11070)	3
  (0, 11264)	2
  (0, 50687)	1
  (0, 51265)	1
  (0, 89911)	1
  (0, 89916)	1"
"  (0, 30273)	1
  (0, 30286)	1
  (0, 39120)	2
  (0, 39364)	1
  (0, 39432)	1
  (0, 52727)	1
  (0, 54001)	1
  (0, 80039)	1
  (0, 80340)	1"
"  (0, 59411)	1
  (0, 59468)	1
  (0, 70103)	2
  (0, 90186)	1
  (0, 103385)	1
  (0, 103386)	1"
"  (0, 11070)	1
  (0, 12988)	1
  (0, 89275)	1
  (0, 92984)	1
  (0, 94450)	1
  (0, 109946)	1"
"  (0, 10573)	1
  (0, 28120)	1
  (0, 29647)	1
  (0, 42338)	1
  (0, 42496)	1"
"  (0, 34025)	1
  (0, 34083)	1
  (0, 39120)	1
  (0, 52955)	1
  (0, 53023)	1
  (0, 58025)	1
  (0, 58117)	1
  (0, 58271)	1
  (0, 66164)	1
  (0, 69557)	1
  (0, 69630)	1
  (0, 102542)	1
  (0, 102656)	1
  (0, 106360)	1
  (0, 108145)	1
  (0, 108192)	1"
"  (0, 1896)	1
  (0, 3993)	1
  (0, 16946)	2
  (0, 17228)	1
  (0, 19774)	1
  (0, 25718)	1
  (0, 47454)	1
  (0, 56058)	1
  (0, 100138)	1"
"  (0, 24434)	1
  (0, 24520)	1
  (0, 39120)	1
  (0, 39506)	1
  (0, 47454)	1
  (0, 47984)	1
  (0, 50687)	1
  (0, 50961)	1
  (0, 61718)	1
  (0, 66840)	1
  (0, 66921)	1
  (0, 70458)	1"
"  (0, 11070)	1
  (0, 12151)	1
  (0, 17551)	1
  (0, 18397)	1
  (0, 18415)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 62609)	1
  (0, 62618)	1
  (0, 70458)	1
  (0, 70770)	1
  (0, 86137)	1
  (0, 86426)	1
  (0, 107607)	1
  (0, 107822)	1
  (0, 110395)	1"
"  (0, 9962)	1
  (0, 9969)	1
  (0, 11070)	1
  (0, 16787)	1
  (0, 55297)	1"
"  (0, 4121)	1
  (0, 28064)	1
  (0, 33959)	1
  (0, 40787)	1
  (0, 42218)	1
  (0, 53197)	1
  (0, 88653)	1
  (0, 88659)	1
  (0, 114665)	1"
"  (0, 3192)	1
  (0, 17551)	1
  (0, 44370)	1
  (0, 51540)	1"
"  (0, 3739)	1
  (0, 3804)	1
  (0, 11070)	1
  (0, 12086)	1
  (0, 41684)	1
  (0, 58271)	1
  (0, 58317)	1
  (0, 99649)	1
  (0, 99900)	1
  (0, 104891)	1"
"  (0, 8529)	1
  (0, 8543)	1
  (0, 31797)	1
  (0, 40858)	1
  (0, 41147)	1
  (0, 46699)	1
  (0, 52561)	1
  (0, 52562)	1
  (0, 75324)	1
  (0, 77522)	1
  (0, 82105)	1
  (0, 91062)	1
  (0, 109946)	1
  (0, 109995)	1"
"  (0, 17321)	1
  (0, 57221)	1
  (0, 71341)	1
  (0, 71415)	1
  (0, 82324)	1
  (0, 82355)	1
  (0, 95562)	1
  (0, 95606)	1
  (0, 112270)	1
  (0, 112300)	1"
"  (0, 29136)	1
  (0, 42298)	1
  (0, 54100)	1
  (0, 70062)	1
  (0, 78109)	1
  (0, 83716)	1
  (0, 84232)	1
  (0, 85197)	1
  (0, 95338)	1"
"  (0, 11070)	1
  (0, 12160)	1
  (0, 28224)	1
  (0, 28232)	1
  (0, 60622)	1
  (0, 63451)	1
  (0, 63581)	1"
"  (0, 11070)	1
  (0, 18077)	1"
"  (0, 2702)	1
  (0, 2795)	1
  (0, 17551)	2
  (0, 17655)	1
  (0, 18698)	2
  (0, 30273)	1
  (0, 31797)	1
  (0, 35965)	1
  (0, 49065)	1
  (0, 49936)	2
  (0, 54153)	1
  (0, 54184)	1
  (0, 58271)	1
  (0, 70103)	2
  (0, 77522)	1"
"  (0, 30324)	1
  (0, 30329)	1
  (0, 69355)	1"
"  (0, 13983)	1
  (0, 64750)	1
  (0, 64841)	1
  (0, 71524)	1
  (0, 80039)	1
  (0, 80112)	1"
"  (0, 20573)	1
  (0, 29647)	1
  (0, 107607)	1"
"  (0, 18397)	1
  (0, 80039)	1
  (0, 80149)	1
  (0, 107988)	1"
"  (0, 11070)	1
  (0, 14094)	1
  (0, 27404)	1
  (0, 38434)	1
  (0, 52727)	1
  (0, 52818)	1
  (0, 61718)	1
  (0, 61754)	1
  (0, 72049)	1
  (0, 73777)	1
  (0, 73870)	1
  (0, 76078)	1
  (0, 83266)	1"
"  (0, 5471)	1
  (0, 29274)	1
  (0, 32399)	1
  (0, 40043)	1
  (0, 82324)	1
  (0, 99419)	1
  (0, 113886)	1
  (0, 113928)	1
  (0, 114659)	1"
"  (0, 11070)	1
  (0, 70458)	1
  (0, 70513)	1
  (0, 95386)	1
  (0, 95407)	1
  (0, 96352)	1
  (0, 96358)	1"
"  (0, 16946)	1
  (0, 69355)	1"
"  (0, 1094)	1
  (0, 13743)	1
  (0, 13768)	1
  (0, 38012)	2
  (0, 62733)	1
  (0, 64750)	1
  (0, 75123)	1
  (0, 82730)	2
  (0, 113886)	1"
"  (0, 2274)	1
  (0, 4880)	1
  (0, 30141)	1
  (0, 68025)	1
  (0, 68071)	1
  (0, 102542)	1
  (0, 102546)	1"
"  (0, 2702)	1
  (0, 26276)	1
  (0, 26299)	1
  (0, 42338)	1
  (0, 42826)	1
  (0, 45652)	1
  (0, 47454)	1
  (0, 48316)	1
  (0, 98674)	1
  (0, 98683)	1
  (0, 100864)	1
  (0, 108129)	1"
"  (0, 11070)	2
  (0, 12266)	1
  (0, 13296)	1
  (0, 13371)	1
  (0, 19242)	1
  (0, 19247)	1
  (0, 21666)	1
  (0, 37033)	1
  (0, 37642)	1
  (0, 69557)	1
  (0, 69626)	1
  (0, 76078)	1
  (0, 76098)	1
  (0, 89450)	1
  (0, 99515)	1
  (0, 100864)	1
  (0, 107435)	1
  (0, 111647)	1"
"  (0, 11070)	1
  (0, 11334)	1
  (0, 15957)	1
  (0, 70458)	2
  (0, 70838)	1"
"  (0, 73450)	2
  (0, 73521)	1
  (0, 80039)	1
  (0, 111212)	1
  (0, 111214)	1"
"  (0, 47454)	1
  (0, 104868)	1
  (0, 112971)	1
  (0, 113082)	1"
"  (0, 3409)	1
  (0, 19508)	1
  (0, 21121)	1
  (0, 21160)	1
  (0, 24290)	1
  (0, 24434)	3
  (0, 24474)	1
  (0, 35711)	2
  (0, 43674)	1
  (0, 48991)	1
  (0, 53974)	1
  (0, 91241)	1
  (0, 108414)	1
  (0, 111911)	1"
"  (0, 10059)	1
  (0, 27790)	1
  (0, 27809)	1
  (0, 28974)	1
  (0, 37033)	1
  (0, 56449)	1
  (0, 58271)	1
  (0, 58584)	1
  (0, 99515)	1
  (0, 113886)	1"
"  (0, 11070)	1
  (0, 18366)	1
  (0, 50687)	1
  (0, 75609)	1
  (0, 78396)	1
  (0, 79773)	1
  (0, 85223)	1
  (0, 85233)	1
  (0, 96448)	1
  (0, 96486)	1"
"  (0, 7307)	1
  (0, 39120)	1
  (0, 39404)	1
  (0, 47454)	1
  (0, 47520)	1
  (0, 92072)	1
  (0, 110726)	1"
"  (0, 11070)	1
  (0, 12380)	1
  (0, 24812)	1
  (0, 24830)	1
  (0, 59556)	1
  (0, 76660)	1"
"  (0, 47454)	1
  (0, 47959)	1
  (0, 58271)	1
  (0, 95547)	1
  (0, 95553)	1"
"  (0, 17808)	1
  (0, 18107)	1
  (0, 27545)	1
  (0, 36973)	1
  (0, 37033)	1
  (0, 67613)	1
  (0, 71341)	1
  (0, 71430)	1
  (0, 74611)	1
  (0, 76647)	1
  (0, 82730)	1
  (0, 82739)	1"
"  (0, 14462)	1
  (0, 14528)	1
  (0, 15037)	1
  (0, 15039)	1
  (0, 37033)	1
  (0, 39120)	1
  (0, 39354)	1
  (0, 58271)	1
  (0, 69779)	1
  (0, 69873)	1
  (0, 80039)	1
  (0, 80611)	1
  (0, 84979)	1
  (0, 84995)	1
  (0, 85223)	1
  (0, 98674)	1
  (0, 98710)	1"
"  (0, 2702)	1
  (0, 2890)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 62193)	1
  (0, 84232)	1
  (0, 84290)	1"
"  (0, 11070)	1
  (0, 81211)	1
  (0, 97900)	1"
"  (0, 1960)	1
  (0, 2702)	1
  (0, 18397)	2
  (0, 18420)	1
  (0, 18462)	1
  (0, 21121)	1
  (0, 26764)	1
  (0, 49110)	1
  (0, 49128)	1
  (0, 55673)	1
  (0, 58271)	1
  (0, 70458)	1
  (0, 70770)	1"
"  (0, 1896)	1
  (0, 1912)	1
  (0, 10059)	1
  (0, 10192)	1
  (0, 11070)	1
  (0, 12041)	1
  (0, 17834)	1
  (0, 19397)	1
  (0, 49936)	1
  (0, 55540)	2
  (0, 87201)	1
  (0, 94891)	1
  (0, 95263)	1
  (0, 107276)	1
  (0, 114452)	1"
"  (0, 4121)	1
  (0, 4561)	1
  (0, 31558)	1
  (0, 32944)	1
  (0, 32992)	1
  (0, 60301)	1
  (0, 60481)	1
  (0, 75287)	1
  (0, 97387)	1
  (0, 97398)	1
  (0, 97929)	1
  (0, 101982)	1
  (0, 111642)	1"
"  (0, 39120)	1
  (0, 39666)	1
  (0, 47454)	1
  (0, 48443)	1
  (0, 69557)	1
  (0, 69630)	1
  (0, 90636)	1
  (0, 112030)	1
  (0, 112143)	1
  (0, 112971)	1
  (0, 113082)	1"
"  (0, 2702)	1
  (0, 2829)	1
  (0, 30918)	1
  (0, 31690)	1
  (0, 34025)	1
  (0, 34083)	1
  (0, 39120)	1
  (0, 39315)	1
  (0, 58271)	1
  (0, 58310)	1
  (0, 80039)	1
  (0, 80235)	1"
"  (0, 1917)	1
  (0, 1937)	1
  (0, 6189)	1
  (0, 6492)	1
  (0, 37033)	1
  (0, 37626)	1
  (0, 41816)	1
  (0, 41944)	1
  (0, 44370)	1
  (0, 44414)	1
  (0, 45150)	1
  (0, 50687)	1
  (0, 51307)	1
  (0, 70458)	1
  (0, 80039)	1
  (0, 80078)	1
  (0, 91216)	1
  (0, 94547)	1
  (0, 94625)	1
  (0, 99094)	1
  (0, 103130)	1
  (0, 103134)	1
  (0, 104438)	1"
"  (0, 1917)	1
  (0, 1941)	1
  (0, 32944)	1
  (0, 58271)	2
  (0, 58973)	1
  (0, 59355)	1
  (0, 70458)	1
  (0, 71063)	1
  (0, 103103)	1
  (0, 106720)	1
  (0, 107126)	1
  (0, 111297)	1
  (0, 111356)	1"
"  (0, 32612)	1
  (0, 32712)	1
  (0, 49065)	1
  (0, 59802)	1
  (0, 89429)	1
  (0, 101623)	1
  (0, 102542)	1"
"  (0, 16009)	1
  (0, 30444)	1
  (0, 49386)	1
  (0, 68822)	1
  (0, 85498)	1
  (0, 85673)	1
  (0, 92419)	1
  (0, 92423)	1
  (0, 94140)	1
  (0, 102542)	1
  (0, 109467)	1"
"  (0, 11070)	1
  (0, 12086)	1
  (0, 14870)	1
  (0, 40152)	1
  (0, 40294)	1
  (0, 55673)	1
  (0, 55707)	1
  (0, 58271)	1
  (0, 58417)	1"
"  (0, 3451)	1
  (0, 3528)	1
  (0, 18545)	1
  (0, 27118)	2
  (0, 34700)	1
  (0, 39120)	1
  (0, 39750)	1
  (0, 40152)	1
  (0, 40426)	1
  (0, 51989)	2
  (0, 53895)	2
  (0, 59852)	1
  (0, 59892)	1
  (0, 101726)	1
  (0, 102510)	1
  (0, 103033)	1"
"  (0, 47454)	1
  (0, 88770)	1
  (0, 92699)	1
  (0, 92730)	1"
"  (0, 27719)	1
  (0, 47146)	1
  (0, 47182)	1
  (0, 56318)	1
  (0, 58271)	1
  (0, 59046)	1
  (0, 69035)	1
  (0, 77799)	1
  (0, 79407)	1
  (0, 80039)	1
  (0, 86783)	1
  (0, 92829)	1
  (0, 92852)	1"
"  (0, 23864)	1
  (0, 29452)	1
  (0, 90547)	1
  (0, 93877)	1
  (0, 110175)	1"
"  (0, 2702)	1
  (0, 2822)	1
  (0, 6189)	1
  (0, 6236)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 29452)	1
  (0, 29455)	1
  (0, 37033)	1
  (0, 59411)	1
  (0, 59442)	1"
"  (0, 7167)	1
  (0, 21657)	1
  (0, 24197)	1
  (0, 24223)	1
  (0, 25436)	1
  (0, 34700)	1
  (0, 34719)	1
  (0, 44074)	1
  (0, 44140)	1
  (0, 47454)	1
  (0, 52277)	1
  (0, 61434)	1
  (0, 61460)	1
  (0, 76543)	1"
"  (0, 15086)	1
  (0, 29898)	1
  (0, 55673)	1
  (0, 60328)	1
  (0, 80039)	1
  (0, 97656)	1"
"  (0, 37033)	1
  (0, 37465)	1
  (0, 58025)	1
  (0, 69779)	1
  (0, 69873)	1
  (0, 70458)	1
  (0, 71104)	1
  (0, 71575)	1
  (0, 73777)	1
  (0, 74012)	1
  (0, 80039)	1
  (0, 80258)	1
  (0, 84152)	1
  (0, 110175)	1
  (0, 110197)	1
  (0, 112692)	1"
"  (0, 11070)	1"
"  (0, 8249)	1
  (0, 16671)	1
  (0, 24290)	1
  (0, 24330)	1
  (0, 29298)	1
  (0, 33176)	1
  (0, 47454)	1
  (0, 47761)	1
  (0, 75819)	1
  (0, 75860)	1
  (0, 83399)	1
  (0, 88149)	1
  (0, 98674)	1
  (0, 109613)	1
  (0, 109687)	1
  (0, 112971)	1"
"  (0, 11070)	1
  (0, 28603)	1
  (0, 28604)	1
  (0, 94547)	1"
"  (0, 71524)	1
  (0, 109808)	1"
"  (0, 2702)	1
  (0, 2774)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 25765)	1
  (0, 25785)	1
  (0, 27118)	1
  (0, 27161)	1
  (0, 29050)	1
  (0, 29061)	1
  (0, 42304)	1
  (0, 42305)	1
  (0, 70458)	1"
"  (0, 9051)	1
  (0, 45040)	1
  (0, 45050)	1
  (0, 61718)	1
  (0, 61948)	1
  (0, 71524)	1"
"  (0, 15562)	1
  (0, 27670)	1
  (0, 34195)	1
  (0, 72219)	1
  (0, 80039)	1
  (0, 80617)	1
  (0, 99649)	2
  (0, 99684)	1
  (0, 103916)	1
  (0, 103998)	1"
"  (0, 302)	1
  (0, 322)	1
  (0, 646)	1
  (0, 660)	1
  (0, 728)	1
  (0, 920)	1
  (0, 1917)	1
  (0, 3278)	1
  (0, 11070)	1
  (0, 11078)	1
  (0, 17551)	1
  (0, 17691)	1
  (0, 58271)	2
  (0, 58285)	1
  (0, 75609)	1
  (0, 80039)	1
  (0, 80366)	1
  (0, 100463)	1
  (0, 100513)	1
  (0, 103916)	1
  (0, 103981)	1"
"  (0, 11070)	1
  (0, 11673)	1
  (0, 33326)	1
  (0, 61718)	1
  (0, 62076)	1
  (0, 81586)	1
  (0, 81607)	1
  (0, 100548)	1
  (0, 100549)	1
  (0, 111013)	1"
"  (0, 3496)	1
  (0, 19242)	1
  (0, 21268)	1
  (0, 47454)	1
  (0, 47487)	1
  (0, 57271)	1
  (0, 57295)	1
  (0, 72193)	1"
"  (0, 2499)	1
  (0, 5520)	1
  (0, 13983)	1
  (0, 20249)	1
  (0, 25477)	1
  (0, 25485)	1
  (0, 27118)	1
  (0, 30516)	2
  (0, 33291)	1
  (0, 53657)	1
  (0, 53708)	1
  (0, 55402)	1
  (0, 62985)	1
  (0, 63074)	1
  (0, 68105)	1
  (0, 85223)	1
  (0, 104592)	1
  (0, 104617)	1"
"  (0, 11070)	1
  (0, 40152)	1
  (0, 51559)	1
  (0, 51560)	1
  (0, 55442)	1
  (0, 55465)	1
  (0, 57425)	1
  (0, 58271)	1
  (0, 59034)	1
  (0, 61091)	1
  (0, 61208)	1
  (0, 77092)	1"
"  (0, 11070)	1
  (0, 52433)	1
  (0, 52470)	1
  (0, 103599)	1
  (0, 103602)	1"
"  (0, 11070)	1
  (0, 50687)	1
  (0, 73777)	1
  (0, 84979)	1"
"  (0, 21533)	1
  (0, 27295)	1
  (0, 47454)	1
  (0, 70458)	1
  (0, 71052)	1
  (0, 88123)	1
  (0, 104592)	1"
"  (0, 2702)	1
  (0, 2778)	1
  (0, 21121)	1
  (0, 21160)	1
  (0, 24434)	3
  (0, 24480)	1
  (0, 25477)	1
  (0, 28120)	1
  (0, 35711)	1
  (0, 44654)	1
  (0, 47108)	1
  (0, 62924)	1
  (0, 100463)	1
  (0, 111647)	1
  (0, 112971)	1"
"  (0, 35232)	1
  (0, 36249)	1
  (0, 47454)	1
  (0, 70458)	1
  (0, 108192)	1"
"  (0, 11070)	1
  (0, 12897)	1
  (0, 22239)	1
  (0, 42338)	1
  (0, 55673)	1
  (0, 56044)	1
  (0, 95134)	1
  (0, 105192)	1
  (0, 112409)	1
  (0, 112414)	1
  (0, 112971)	1
  (0, 113073)	1"
"  (0, 11070)	1"
"  (0, 2702)	1
  (0, 2956)	1
  (0, 14462)	1
  (0, 14467)	1
  (0, 40541)	1
  (0, 47454)	2
  (0, 47825)	1
  (0, 66746)	1
  (0, 81513)	1
  (0, 81523)	1
  (0, 89583)	1
  (0, 97099)	1
  (0, 97133)	1
  (0, 101201)	1
  (0, 101249)	1
  (0, 112971)	2
  (0, 113082)	1"
"  (0, 11070)	1
  (0, 12915)	1
  (0, 34025)	1
  (0, 41983)	2
  (0, 52955)	1
  (0, 53005)	1
  (0, 55673)	1
  (0, 55884)	1
  (0, 63786)	1
  (0, 64394)	1
  (0, 76578)	1
  (0, 81256)	2
  (0, 87535)	1
  (0, 106019)	1
  (0, 108456)	2
  (0, 108502)	1
  (0, 108537)	1"
"  (0, 31334)	1
  (0, 37033)	1
  (0, 39905)	1
  (0, 39981)	1
  (0, 55673)	1
  (0, 55794)	1
  (0, 66653)	1
  (0, 76078)	1"
"  (0, 47454)	1"
"  (0, 29760)	1
  (0, 47454)	1
  (0, 98666)	1"
"  (0, 3073)	1
  (0, 11070)	1
  (0, 36001)	1
  (0, 51614)	1
  (0, 59849)	1
  (0, 69428)	1
  (0, 73777)	1
  (0, 74124)	1
  (0, 74854)	1
  (0, 74860)	1
  (0, 75511)	1
  (0, 77745)	1
  (0, 107276)	2
  (0, 107322)	1
  (0, 113379)	1"
"  (0, 11070)	1
  (0, 54379)	1
  (0, 84116)	1
  (0, 97460)	1
  (0, 97471)	1
  (0, 100016)	1
  (0, 102072)	1"
"  (0, 22494)	1
  (0, 32612)	1
  (0, 32703)	1
  (0, 50687)	1
  (0, 51356)	1
  (0, 70458)	1
  (0, 71130)	1
  (0, 88218)	1
  (0, 95562)	1
  (0, 101201)	1
  (0, 104891)	1
  (0, 104914)	1
  (0, 106720)	1
  (0, 106884)	1"
"  (0, 5848)	1
  (0, 11070)	1
  (0, 28082)	1
  (0, 28083)	1
  (0, 42338)	1
  (0, 42378)	1
  (0, 47028)	1
  (0, 104868)	1
  (0, 104870)	1
  (0, 106753)	1"
"  (0, 56528)	1
  (0, 72049)	1
  (0, 73296)	1
  (0, 80766)	1
  (0, 84463)	1
  (0, 97099)	1
  (0, 109879)	1"
"  (0, 5183)	1
  (0, 22392)	1
  (0, 31334)	1
  (0, 31690)	1
  (0, 31772)	1
  (0, 39120)	1
  (0, 39319)	1
  (0, 42338)	1
  (0, 42601)	1
  (0, 53797)	1
  (0, 53818)	1
  (0, 55141)	1
  (0, 69557)	1
  (0, 76078)	1
  (0, 76208)	1
  (0, 77092)	1
  (0, 93225)	1
  (0, 93227)	1
  (0, 99094)	1
  (0, 109946)	1
  (0, 110013)	1"
"  (0, 11070)	1
  (0, 11644)	1
  (0, 25477)	1
  (0, 27917)	1
  (0, 27932)	1
  (0, 31690)	1
  (0, 31711)	1
  (0, 58025)	1
  (0, 58037)	1"
"  (0, 7382)	1
  (0, 11070)	1
  (0, 11204)	1
  (0, 40858)	1
  (0, 41040)	1
  (0, 48711)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 79926)	1
  (0, 114452)	1"
"  (0, 2702)	1
  (0, 2847)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 37033)	1
  (0, 42338)	1
  (0, 42686)	1
  (0, 65020)	1
  (0, 72265)	1
  (0, 94547)	1
  (0, 94613)	1
  (0, 98000)	1
  (0, 98158)	1"
"  (0, 2702)	1
  (0, 2883)	1
  (0, 11070)	1
  (0, 12945)	1
  (0, 39120)	1
  (0, 39397)	1
  (0, 44074)	1
  (0, 46869)	1
  (0, 54594)	1
  (0, 54929)	1
  (0, 58271)	1
  (0, 58716)	1
  (0, 98674)	1
  (0, 98796)	1
  (0, 99515)	1
  (0, 104592)	1
  (0, 107607)	1
  (0, 110641)	1
  (0, 111297)	1
  (0, 111312)	1"
"  (0, 91905)	1
  (0, 93699)	1
  (0, 102542)	1"
"  (0, 50687)	1
  (0, 51269)	1
  (0, 68105)	1
  (0, 78288)	1
  (0, 78325)	1
  (0, 80039)	1
  (0, 80421)	1
  (0, 88131)	1
  (0, 90326)	1"
"  (0, 11070)	1
  (0, 12273)	1
  (0, 18846)	1
  (0, 25477)	2
  (0, 25593)	1
  (0, 30516)	1
  (0, 30526)	1
  (0, 37033)	1
  (0, 37222)	1
  (0, 70458)	2
  (0, 70543)	1
  (0, 70584)	1
  (0, 84015)	1
  (0, 104154)	1
  (0, 114452)	1
  (0, 114507)	1"
"  (0, 46699)	1
  (0, 51786)	1
  (0, 75123)	1
  (0, 83033)	1
  (0, 86934)	1
  (0, 86942)	1
  (0, 89500)	1
  (0, 102542)	1
  (0, 105632)	1"
"  (0, 715)	1
  (0, 4121)	1
  (0, 4436)	1
  (0, 8755)	1
  (0, 18114)	1
  (0, 23158)	1
  (0, 27118)	1
  (0, 46314)	1
  (0, 57864)	1
  (0, 76078)	1
  (0, 76123)	1
  (0, 80039)	1
  (0, 85197)	1
  (0, 91987)	1
  (0, 102402)	1
  (0, 108700)	1"
"  (0, 2702)	1
  (0, 31186)	1
  (0, 76981)	1
  (0, 80039)	1
  (0, 80767)	1
  (0, 87724)	1
  (0, 87750)	1
  (0, 92142)	1
  (0, 92265)	1
  (0, 96227)	1
  (0, 108884)	1
  (0, 112030)	1
  (0, 112157)	1"
"  (0, 6189)	1
  (0, 7506)	1
  (0, 7569)	1
  (0, 7576)	1
  (0, 23048)	2
  (0, 23053)	1
  (0, 34958)	3
  (0, 34962)	2
  (0, 34983)	1
  (0, 107607)	1
  (0, 111647)	1"
"  (0, 7167)	1
  (0, 11070)	1
  (0, 16946)	1
  (0, 20564)	1
  (0, 26858)	1
  (0, 27017)	1
  (0, 29178)	1
  (0, 39120)	1
  (0, 39183)	1
  (0, 43824)	1
  (0, 44922)	1
  (0, 89551)	1
  (0, 98674)	1
  (0, 101762)	1"
"  (0, 11070)	1
  (0, 36548)	1
  (0, 36550)	1"
"  (0, 11070)	1
  (0, 13029)	1
  (0, 110726)	1
  (0, 110733)	1
  (0, 112030)	1"
"  (0, 11070)	1
  (0, 11309)	1
  (0, 14725)	1
  (0, 16946)	1
  (0, 16978)	1
  (0, 28075)	1"
"  (0, 5938)	1
  (0, 23048)	1
  (0, 57125)	1
  (0, 75385)	1"
"  (0, 11070)	1
  (0, 63451)	1"
"  (0, 11070)	1
  (0, 12825)	1
  (0, 35523)	1
  (0, 42338)	1
  (0, 42855)	1
  (0, 63964)	1
  (0, 63965)	1
  (0, 101176)	1
  (0, 101193)	1
  (0, 101541)	1
  (0, 105726)	1
  (0, 105743)	1"
"  (0, 11070)	1
  (0, 27437)	1
  (0, 27472)	1
  (0, 37033)	1
  (0, 37100)	1
  (0, 72265)	1
  (0, 110265)	1
  (0, 110273)	1"
"  (0, 1019)	1
  (0, 8009)	1
  (0, 34645)	1
  (0, 38320)	1
  (0, 40858)	1
  (0, 71836)	1
  (0, 86934)	1
  (0, 92829)	1
  (0, 93179)	1
  (0, 108192)	1
  (0, 110726)	1"
"  (0, 11070)	1
  (0, 12891)	1
  (0, 42338)	1
  (0, 44616)	1
  (0, 44626)	1
  (0, 46664)	1
  (0, 80039)	1
  (0, 80103)	1
  (0, 104736)	1"
"  (0, 5628)	1
  (0, 8389)	1
  (0, 18599)	1
  (0, 31105)	1
  (0, 62985)	1
  (0, 66482)	1
  (0, 72393)	1
  (0, 73450)	1
  (0, 75609)	1
  (0, 97937)	1
  (0, 106720)	1
  (0, 110718)	1"
"  (0, 11070)	1
  (0, 12152)	1
  (0, 34554)	1
  (0, 36198)	2
  (0, 36307)	1
  (0, 37033)	1
  (0, 37100)	1
  (0, 57567)	1
  (0, 62733)	1
  (0, 64130)	1
  (0, 95263)	1
  (0, 106996)	1
  (0, 112030)	1
  (0, 112123)	1"
"  (0, 36848)	1
  (0, 40721)	1
  (0, 46581)	1
  (0, 46780)	1
  (0, 46786)	1
  (0, 47343)	1
  (0, 50687)	1
  (0, 51166)	1
  (0, 54827)	2
  (0, 75577)	1
  (0, 86137)	1
  (0, 86272)	1
  (0, 91022)	1
  (0, 98674)	1
  (0, 98832)	1
  (0, 106884)	1
  (0, 109212)	1"
"  (0, 828)	1
  (0, 16946)	1
  (0, 17054)	1
  (0, 31558)	1
  (0, 31576)	1
  (0, 32944)	1
  (0, 50493)	1
  (0, 50528)	1
  (0, 56587)	1
  (0, 56642)	1
  (0, 100864)	1
  (0, 100971)	1"
"  (0, 11070)	2
  (0, 11603)	1
  (0, 29741)	1
  (0, 63409)	1
  (0, 63437)	1
  (0, 97099)	1
  (0, 97129)	1
  (0, 101623)	1"
"  (0, 11070)	1
  (0, 43221)	1
  (0, 45366)	1
  (0, 45545)	1
  (0, 52117)	1
  (0, 58271)	1
  (0, 59234)	1
  (0, 61091)	1
  (0, 61208)	1
  (0, 87201)	1
  (0, 89624)	1
  (0, 97925)	1
  (0, 97928)	1
  (0, 99465)	1
  (0, 99468)	1"
"  (0, 9478)	1
  (0, 22788)	1
  (0, 28891)	1
  (0, 54470)	1
  (0, 57567)	1
  (0, 57703)	1
  (0, 61569)	1
  (0, 61576)	1
  (0, 82324)	1
  (0, 82809)	1
  (0, 82869)	1
  (0, 89954)	1
  (0, 90281)	1
  (0, 98224)	1"
"  (0, 8898)	1
  (0, 16080)	1
  (0, 19894)	1
  (0, 20289)	1
  (0, 28720)	1
  (0, 32085)	1
  (0, 41293)	1
  (0, 54984)	1
  (0, 65920)	1
  (0, 65921)	1
  (0, 67665)	1
  (0, 74550)	1
  (0, 78638)	1
  (0, 84908)	1"
"  (0, 4107)	1
  (0, 4121)	1
  (0, 21078)	1
  (0, 26327)	1
  (0, 31903)	1
  (0, 66840)	1
  (0, 66844)	1
  (0, 72874)	1
  (0, 96132)	1
  (0, 99089)	1"
"  (0, 8809)	1
  (0, 8846)	1
  (0, 102542)	1"
"  (0, 6189)	1
  (0, 6236)	1
  (0, 8809)	1
  (0, 8814)	1
  (0, 11070)	1
  (0, 12712)	1
  (0, 43769)	1
  (0, 94547)	1
  (0, 94728)	1
  (0, 97099)	1
  (0, 99976)	1
  (0, 109946)	1"
"  (0, 2377)	2
  (0, 4025)	2
  (0, 47454)	1
  (0, 47900)	1
  (0, 50687)	2
  (0, 51196)	2
  (0, 79602)	3
  (0, 79626)	1
  (0, 81350)	1
  (0, 94450)	1
  (0, 94467)	1
  (0, 109946)	1"
"  (0, 4121)	1
  (0, 4217)	1
  (0, 19339)	1
  (0, 23048)	1
  (0, 30348)	1
  (0, 35870)	1
  (0, 61569)	1
  (0, 64963)	1
  (0, 71575)	1
  (0, 82703)	1
  (0, 101839)	1
  (0, 104154)	1"
"  (0, 6977)	1
  (0, 8389)	1
  (0, 8445)	1
  (0, 13296)	1
  (0, 13342)	1
  (0, 20334)	1
